## SLURM PROLOG ###############################################################
##    Job ID : 15882386
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/home/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 00:48:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607838499.7563753
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 64 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532727  LUMO = -0.22535997576774
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
MO #1   energy= -714.457376381464  | -714.457376381465  | -714.457376381465  occ= 2
MO #2   energy= -258.349502641281  | -258.34950264128   | -258.34950264128   occ= 2
MO #3   energy= -258.349418095895  | -258.349418095895  | -258.349418095895  occ= 2
MO #4   energy= -258.347504445983  | -258.347504445983  | -258.347504445983  occ= 2
MO #5   energy= -258.33679857382   | -258.33679857382   | -258.33679857382   occ= 2
MO #6   energy= -258.335929034675  | -258.335929034675  | -258.335929034675  occ= 2
MO #7   energy= -258.326872180578  | -258.326872180577  | -258.326872180577  occ= 2
MO #8   energy= -258.232370326663  | -258.232370326663  | -258.232370326663  occ= 2
MO #9   energy= -101.415999063757  | -101.415999063757  | -101.415999063757  occ= 2
MO #10  energy= -94.7154118273099  | -94.7154118273101  | -94.7154118273101  occ= 2
MO #11  energy= -94.7153244913096  | -94.7153244913092  | -94.7153244913092  occ= 2
MO #12  energy= -94.7153224908392  | -94.7153224908392  | -94.7153224908392  occ= 2
MO #13  energy= -91.6773736931959  | -91.6773736931959  | -91.6773736931959  occ= 2
MO #14  energy= -91.6713331584883  | -91.6713331584884  | -91.6713331584884  occ= 2
MO #15  energy= -91.6710524010769  | -91.6710524010768  | -91.6710524010768  occ= 2
MO #16  energy= -91.6431000942769  | -91.6431000942768  | -91.6431000942768  occ= 2
MO #17  energy= -91.6412165717199  | -91.6412165717197  | -91.6412165717197  occ= 2
MO #18  energy= -91.6395486830806  | -91.6395486830805  | -91.6395486830805  occ= 2
MO #19  energy= -91.6071147861157  | -91.6071147861157  | -91.6071147861157  occ= 2
MO #20  energy= -91.6015386186547  | -91.6015386186547  | -91.6015386186547  occ= 2
MO #21  energy= -91.5943276295372  | -91.5943276295371  | -91.5943276295371  occ= 2
MO #22  energy= -30.9930749920298  | -30.9930749920298  | -30.9930749920298  occ= 2
MO #23  energy= -30.9929885141665  | -30.9929885141667  | -30.9929885141667  occ= 2
MO #24  energy= -30.9910014258974  | -30.9910014258975  | -30.9910014258975  occ= 2
