## SLURM PROLOG ###############################################################
##    Job ID : 15882418
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 01:42:30 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607841751.538604
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 65 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538533063  LUMO = -0.225359975767891
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029237000
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347534529
**** MO energy ****
                Roothaan           | alpha              | beta
MO #1   energy= -714.457376381465  | -714.457376381466  | -714.457376381466  occ= 2
MO #2   energy= -258.349502641281  | -258.349502641281  | -258.349502641281  occ= 2
MO #3   energy= -258.349418095895  | -258.349418095896  | -258.349418095896  occ= 2
MO #4   energy= -258.347504445984  | -258.347504445983  | -258.347504445983  occ= 2
MO #5   energy= -258.33679857382   | -258.33679857382   | -258.33679857382   occ= 2
MO #6   energy= -258.335929034675  | -258.335929034675  | -258.335929034675  occ= 2
MO #7   energy= -258.326872180578  | -258.326872180578  | -258.326872180578  occ= 2
MO #8   energy= -258.232370326663  | -258.232370326663  | -258.232370326663  occ= 2
MO #9   energy= -101.415999063756  | -101.415999063757  | -101.415999063757  occ= 2
MO #10  energy= -94.7154118273097  | -94.7154118273098  | -94.7154118273098  occ= 2
MO #11  energy= -94.7153244913097  | -94.7153244913097  | -94.7153244913097  occ= 2
MO #12  energy= -94.7153224908396  | -94.7153224908395  | -94.7153224908395  occ= 2
MO #13  energy= -91.6773736931958  | -91.6773736931958  | -91.6773736931958  occ= 2
MO #14  energy= -91.6713331584882  | -91.6713331584883  | -91.6713331584883  occ= 2
MO #15  energy= -91.6710524010767  | -91.6710524010767  | -91.6710524010767  occ= 2
MO #16  energy= -91.6431000942772  | -91.6431000942773  | -91.6431000942773  occ= 2
MO #17  energy= -91.6412165717202  | -91.6412165717202  | -91.6412165717202  occ= 2
MO #18  energy= -91.6395486830806  | -91.6395486830807  | -91.6395486830807  occ= 2
MO #19  energy= -91.6071147861157  | -91.6071147861159  | -91.6071147861159  occ= 2
MO #20  energy= -91.6015386186545  | -91.6015386186547  | -91.6015386186547  occ= 2
MO #21  energy= -91.5943276295373  | -91.5943276295371  | -91.5943276295371  occ= 2
MO #22  energy= -30.9930749920298  | -30.9930749920298  | -30.9930749920298  occ= 2
MO #23  energy= -30.9929885141666  | -30.9929885141668  | -30.9929885141668  occ= 2
MO #24  energy= -30.9910014258973  | -30.9910014258975  | -30.9910014258975  occ= 2
MO #25  energy= -30.9800945846782  | -30.9800945846783  | -30.9800945846783  occ= 2
MO #26  energy= -30.9792211666978  | -30.9792211666978  | -30.9792211666978  occ= 2
MO #27  energy= -30.9703462950033  | -30.9703462950035  | -30.9703462950035  occ= 2
MO #28  energy= -30.8782453589182  | -30.8782453589181  | -30.8782453589181  occ= 2
MO #29  energy= -26.9421173891296  | -26.9421173891296  | -26.9421173891296  occ= 2
MO #30  energy= -26.9420334465275  | -26.9420334465275  | -26.9420334465275  occ= 2
MO #31  energy= -26.9420180277861  | -26.9420180277861  | -26.9420180277861  occ= 2
MO #32  energy= -26.9419778303357  | -26.9419778303357  | -26.9419778303357  occ= 2
MO #33  energy= -26.9419268766296  | -26.9419268766296  | -26.9419268766296  occ= 2
MO #34  energy= -26.9418856817833  | -26.9418856817833  | -26.9418856817833  occ= 2
MO #35  energy= -26.9401700383598  | -26.9401700383598  | -26.9401700383598  occ= 2
