## SLURM PROLOG ###############################################################
##    Job ID : 15982145
##  Job Name : QOSF
##  Nodelist : node1609
##      CPUs : 1
##  Mem/Node : 524288 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Mon Dec 21 08:33:09 EST 2020
###############################################################################
module: unloading 'python/2.7.12'
module: loading 'python/3.6.6'
module: python: To use: module load mpi/openmpi_3.1.6_gcc for using mpi4py
module: loading 'gcc/8.3'
module: gcc: "Note: loading the gcc module overrides the gcc version on the system.  If you want to revert to the version of gcc provided by the OS, unload the gcc module."
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1608557593.5369296
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 165 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532854  LUMO = -0.225359975767645
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
MO #1   energy= -714.457376381466  | -714.457376381466  | -714.457376381466  occ= 2
MO #2   energy= -258.349502641281  | -258.349502641281  | -258.349502641281  occ= 2
MO #3   energy= -258.349418095895  | -258.349418095895  | -258.349418095895  occ= 2
MO #4   energy= -258.347504445984  | -258.347504445984  | -258.347504445984  occ= 2
MO #5   energy= -258.33679857382   | -258.33679857382   | -258.33679857382   occ= 2
MO #6   energy= -258.335929034675  | -258.335929034675  | -258.335929034675  occ= 2
MO #7   energy= -258.326872180578  | -258.326872180577  | -258.326872180577  occ= 2
MO #8   energy= -258.232370326663  | -258.232370326663  | -258.232370326663  occ= 2
MO #9   energy= -101.415999063757  | -101.415999063758  | -101.415999063758  occ= 2
MO #10  energy= -94.7154118273102  | -94.7154118273103  | -94.7154118273103  occ= 2
MO #11  energy= -94.7153244913096  | -94.7153244913092  | -94.7153244913092  occ= 2
MO #12  energy= -94.7153224908393  | -94.7153224908392  | -94.7153224908392  occ= 2
MO #13  energy= -91.6773736931957  | -91.6773736931957  | -91.6773736931957  occ= 2
MO #14  energy= -91.6713331584885  | -91.6713331584884  | -91.6713331584884  occ= 2
MO #15  energy= -91.6710524010769  | -91.6710524010768  | -91.6710524010768  occ= 2
MO #16  energy= -91.643100094277   | -91.643100094277   | -91.643100094277   occ= 2
MO #17  energy= -91.6412165717201  | -91.64121657172    | -91.64121657172    occ= 2
MO #18  energy= -91.6395486830807  | -91.6395486830807  | -91.6395486830807  occ= 2
MO #19  energy= -91.6071147861156  | -91.6071147861156  | -91.6071147861156  occ= 2
MO #20  energy= -91.6015386186547  | -91.6015386186547  | -91.6015386186547  occ= 2
MO #21  energy= -91.5943276295373  | -91.5943276295371  | -91.5943276295371  occ= 2
MO #22  energy= -30.9930749920299  | -30.9930749920299  | -30.9930749920299  occ= 2
MO #23  energy= -30.9929885141666  | -30.9929885141668  | -30.9929885141668  occ= 2
MO #24  energy= -30.9910014258975  | -30.9910014258975  | -30.9910014258975  occ= 2
MO #25  energy= -30.9800945846783  | -30.9800945846784  | -30.9800945846784  occ= 2
MO #26  energy= -30.9792211666977  | -30.9792211666977  | -30.9792211666977  occ= 2
MO #27  energy= -30.9703462950035  | -30.9703462950037  | -30.9703462950037  occ= 2
MO #28  energy= -30.8782453589182  | -30.8782453589182  | -30.8782453589182  occ= 2
MO #29  energy= -26.9421173891296  | -26.9421173891296  | -26.9421173891296  occ= 2
MO #30  energy= -26.9420334465275  | -26.9420334465275  | -26.9420334465275  occ= 2
MO #31  energy= -26.9420180277862  | -26.9420180277861  | -26.9420180277861  occ= 2
MO #32  energy= -26.9419778303359  | -26.9419778303359  | -26.9419778303359  occ= 2
MO #33  energy= -26.9419268766292  | -26.9419268766292  | -26.9419268766292  occ= 2
MO #34  energy= -26.9418856817832  | -26.9418856817832  | -26.9418856817832  occ= 2
MO #35  energy= -26.9401700383602  | -26.9401700383602  | -26.9401700383602  occ= 2
MO #36  energy= -26.9400378897246  | -26.9400378897246  | -26.9400378897246  occ= 2
MO #37  energy= -26.9400113272871  | -26.9400113272872  | -26.9400113272872  occ= 2
MO #38  energy= -26.9288797028129  | -26.9288797028129  | -26.9288797028129  occ= 2
MO #39  energy= -26.9287173991555  | -26.9287173991555  | -26.9287173991555  occ= 2
MO #40  energy= -26.9286724514203  | -26.9286724514203  | -26.9286724514203  occ= 2
MO #41  energy= -26.928075993754   | -26.928075993754   | -26.928075993754   occ= 2
MO #42  energy= -26.927929150223   | -26.927929150223   | -26.927929150223   occ= 2
MO #43  energy= -26.9278581722823  | -26.9278581722823  | -26.9278581722823  occ= 2
MO #44  energy= -26.91941233232    | -26.91941233232    | -26.91941233232    occ= 2
MO #45  energy= -26.9192841235923  | -26.9192841235923  | -26.9192841235923  occ= 2
MO #46  energy= -26.9191519230065  | -26.9191519230065  | -26.9191519230065  occ= 2
MO #47  energy= -26.8279312443883  | -26.8279312443883  | -26.8279312443883  occ= 2
MO #48  energy= -26.8277392641827  | -26.8277392641827  | -26.8277392641827  occ= 2
MO #49  energy= -26.8277156873725  | -26.8277156873724  | -26.8277156873724  occ= 2
MO #50  energy= -18.492746249631   | -18.492746249631   | -18.492746249631   occ= 2
MO #51  energy= -15.7340359620323  | -15.7340359620322  | -15.7340359620322  occ= 2
MO #52  energy= -15.7330164871235  | -15.7330164871236  | -15.7330164871236  occ= 2
MO #53  energy= -15.7329523185625  | -15.7329523185625  | -15.7329523185625  occ= 2
MO #54  energy= -12.016512757909   | -12.0165127579089  | -12.0165127579089  occ= 2
MO #55  energy= -9.54354059045054  | -9.54354059045055  | -9.54354059045055  occ= 2
MO #56  energy= -9.53804902786694  | -9.53804902786695  | -9.53804902786695  occ= 2
MO #57  energy= -9.53786361163166  | -9.53786361163166  | -9.53786361163166  occ= 2
MO #58  energy= -9.51005149662528  | -9.51005149662527  | -9.51005149662527  occ= 2
MO #59  energy= -9.50836382883776  | -9.50836382883776  | -9.50836382883776  occ= 2
MO #60  energy= -9.50679416403437  | -9.50679416403434  | -9.50679416403434  occ= 2
MO #61  energy= -9.47825289317225  | -9.4782528931723   | -9.4782528931723   occ= 2
MO #62  energy= -9.47328481170935  | -9.47328481170929  | -9.47328481170929  occ= 2
MO #63  energy= -9.46689900325559  | -9.46689900325558  | -9.46689900325558  occ= 2
MO #64  energy= -9.31825137599663  | -9.31825137599663  | -9.31825137599663  occ= 2
MO #65  energy= -9.31814139806452  | -9.31814139806453  | -9.31814139806453  occ= 2
MO #66  energy= -9.317854779449    | -9.31785477944899  | -9.31785477944899  occ= 2
MO #67  energy= -9.31700187697474  | -9.31700187697473  | -9.31700187697473  occ= 2
MO #68  energy= -9.31695740654112  | -9.31695740654114  | -9.31695740654114  occ= 2
MO #69  energy= -7.17270055919504  | -7.17270055919504  | -7.17270055919504  occ= 2
MO #70  energy= -7.17214820955346  | -7.17214820955345  | -7.17214820955345  occ= 2
MO #71  energy= -7.17201672662411  | -7.1720167266241   | -7.1720167266241   occ= 2
MO #72  energy= -7.16733241134453  | -7.16733241134452  | -7.16733241134452  occ= 2
MO #73  energy= -7.16708922129077  | -7.16708922129077  | -7.16708922129077  occ= 2
MO #74  energy= -7.16670441436222  | -7.16670441436221  | -7.16670441436221  occ= 2
MO #75  energy= -7.16656221323007  | -7.16656221323005  | -7.16656221323005  occ= 2
MO #76  energy= -7.16637080996355  | -7.16637080996355  | -7.16637080996355  occ= 2
MO #77  energy= -7.16618404667851  | -7.1661840466785   | -7.1661840466785   occ= 2
MO #78  energy= -7.13852271124694  | -7.13852271124694  | -7.13852271124694  occ= 2
MO #79  energy= -7.13789689693052  | -7.13789689693051  | -7.13789689693051  occ= 2
MO #80  energy= -7.13779191344882  | -7.13779191344882  | -7.13779191344882  occ= 2
MO #81  energy= -7.13686164901817  | -7.13686164901816  | -7.13686164901816  occ= 2
MO #82  energy= -7.13621524765137  | -7.13621524765136  | -7.13621524765136  occ= 2
MO #83  energy= -7.13608955704508  | -7.13608955704509  | -7.13608955704509  occ= 2
MO #84  energy= -7.13522317061228  | -7.13522317061228  | -7.13522317061228  occ= 2
MO #85  energy= -7.13455666994802  | -7.13455666994801  | -7.13455666994801  occ= 2
MO #86  energy= -7.13452881340198  | -7.13452881340198  | -7.13452881340198  occ= 2
MO #87  energy= -7.10767472700177  | -7.10767472700178  | -7.10767472700178  occ= 2
MO #88  energy= -7.10720317896507  | -7.10720317896507  | -7.10720317896507  occ= 2
MO #89  energy= -7.10581850924384  | -7.10581850924383  | -7.10581850924383  occ= 2
MO #90  energy= -7.10276650285705  | -7.10276650285706  | -7.10276650285706  occ= 2
MO #91  energy= -7.10227861432146  | -7.10227861432147  | -7.10227861432147  occ= 2
MO #92  energy= -7.10095246425444  | -7.10095246425443  | -7.10095246425443  occ= 2
MO #93  energy= -7.09644544501956  | -7.09644544501956  | -7.09644544501956  occ= 2
MO #94  energy= -7.09594959499028  | -7.09594959499028  | -7.09594959499028  occ= 2
MO #95  energy= -7.09468326185239  | -7.09468326185238  | -7.09468326185238  occ= 2
MO #96  energy= -4.0078116962726   | -4.00781169627257  | -4.00781169627257  occ= 2
MO #97  energy= -3.99813461118488  | -3.99813461118489  | -3.99813461118489  occ= 2
MO #98  energy= -3.99569904821109  | -3.9956990482111   | -3.9956990482111   occ= 2
MO #99  energy= -3.99143081460337  | -3.99143081460338  | -3.99143081460338  occ= 2
MO #100 energy= -3.98268678611363  | -3.98268678611364  | -3.98268678611364  occ= 2
MO #101 energy= -3.97566638998491  | -3.97566638998495  | -3.97566638998495  occ= 2
MO #102 energy= -3.89171400831534  | -3.89171400831531  | -3.89171400831531  occ= 2
MO #103 energy= -3.20251519817146  | -3.20251519817152  | -3.20251519817152  occ= 2
MO #104 energy= -2.6537710357559   | -2.65377103575589  | -2.65377103575589  occ= 2
MO #105 energy= -2.64802854081709  | -2.64802854081708  | -2.64802854081708  occ= 2
MO #106 energy= -2.64295146221638  | -2.64295146221638  | -2.64295146221638  occ= 2
MO #107 energy= -2.639822577723    | -2.63982257772299  | -2.63982257772299  occ= 2
MO #108 energy= -2.63541707919974  | -2.63541707919974  | -2.63541707919974  occ= 2
MO #109 energy= -2.63166446546285  | -2.63166446546284  | -2.63166446546284  occ= 2
MO #110 energy= -2.63125873600988  | -2.63125873600988  | -2.63125873600988  occ= 2
MO #111 energy= -2.62292183918427  | -2.62292183918426  | -2.62292183918426  occ= 2
MO #112 energy= -2.62244147961755  | -2.62244147961755  | -2.62244147961755  occ= 2
MO #113 energy= -2.62165840318358  | -2.62165840318357  | -2.62165840318357  occ= 2
MO #114 energy= -2.62111290469022  | -2.62111290469022  | -2.62111290469022  occ= 2
MO #115 energy= -2.61947971930104  | -2.61947971930104  | -2.61947971930104  occ= 2
MO #116 energy= -2.61821311395866  | -2.61821311395865  | -2.61821311395865  occ= 2
MO #117 energy= -2.61178750444197  | -2.61178750444197  | -2.61178750444197  occ= 2
MO #118 energy= -2.6095450344254   | -2.60954503442539  | -2.60954503442539  occ= 2
MO #119 energy= -2.60593193717925  | -2.60593193717924  | -2.60593193717924  occ= 2
MO #120 energy= -2.60212443617854  | -2.60212443617854  | -2.60212443617854  occ= 2
MO #121 energy= -2.60117706471376  | -2.60117706471375  | -2.60117706471375  occ= 2
MO #122 energy= -2.5250403524144   | -2.52504035241444  | -2.52504035241444  occ= 2
MO #123 energy= -2.52452349522284  | -2.52452349522291  | -2.52452349522291  occ= 2
MO #124 energy= -2.52383737968143  | -2.52383737968141  | -2.52383737968141  occ= 2
MO #125 energy= -2.27237934996687  | -2.27237934996688  | -2.27237934996688  occ= 2
MO #126 energy= -2.2711906306746   | -2.27119063067462  | -2.27119063067462  occ= 2
MO #127 energy= -2.26303886682177  | -2.26303886682177  | -2.26303886682177  occ= 2
MO #128 energy= -1.66637652553659  | -1.66637652553658  | -1.66637652553658  occ= 2
MO #129 energy= -1.60551237173038  | -1.60551237173037  | -1.60551237173037  occ= 2
MO #130 energy= -1.58943476104726  | -1.58943476104726  | -1.58943476104726  occ= 2
MO #131 energy= -1.58796640789508  | -1.58796640789508  | -1.58796640789508  occ= 2
MO #132 energy= -1.57435692741059  | -1.57435692741058  | -1.57435692741058  occ= 2
MO #133 energy= -1.5677900580559   | -1.5677900580559   | -1.5677900580559   occ= 2
MO #134 energy= -1.56582573930848  | -1.56582573930848  | -1.56582573930848  occ= 2
MO #135 energy= -1.53621520635462  | -1.53621520635462  | -1.53621520635462  occ= 2
